

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 23 12:12:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F876 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1241     06E5  3003               	movlw	3
  1242     06E6  00F9               	movwf	??_MatrixInit+2
  1243     06E7  3008               	movlw	8
  1244     06E8  00F8               	movwf	??_MatrixInit+1
  1245     06E9  3077               	movlw	119
  1246     06EA  00F7               	movwf	??_MatrixInit
  1247     06EB                     u117:
  1248     06EB  0BF7               	decfsz	??_MatrixInit,f
  1249     06EC  2EEB               	goto	u117
  1250     06ED  0BF8               	decfsz	??_MatrixInit+1,f
  1251     06EE  2EEB               	goto	u117
  1252     06EF  0BF9               	decfsz	??_MatrixInit+2,f
  1253     06F0  2EEB               	goto	u117
  1254     06F1                     l746:
  1255                           
  1256                           ;matrix.c: 22:     RA5=1;
  1257     06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1258     06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1259     06F3  1685               	bsf	5,5	;volatile
  1260     06F4                     l748:
  1261                           
  1262                           ;matrix.c: 23:     MatrixSendToSegment(0x09, 0x00);
  1263     06F4  3009               	movlw	9
  1264     06F5  00F1               	movwf	MatrixSendToSegment@segment
  1265     06F6  3000               	movlw	0
  1266     06F7  00F2               	movwf	MatrixSendToSegment@segment+1
  1267     06F8  01F3               	clrf	MatrixSendToSegment@data
  1268     06F9  120A  118A  269F  120A  118A  	fcall	_MatrixSendToSegment
  1269     06FE                     l750:
  1270                           
  1271                           ;matrix.c: 24:     MatrixSendToSegment(0x0b, 0x07);
  1272     06FE  300B               	movlw	11
  1273     06FF  00F1               	movwf	MatrixSendToSegment@segment
  1274     0700  3000               	movlw	0
  1275     0701  00F2               	movwf	MatrixSendToSegment@segment+1
  1276     0702  3007               	movlw	7
  1277     0703  00F3               	movwf	MatrixSendToSegment@data
  1278     0704  120A  118A  269F  120A  118A  	fcall	_MatrixSendToSegment
  1279     0709                     l752:
  1280                           
  1281                           ;matrix.c: 25:     MatrixSendToSegment(0x0A, 0x02);
  1282     0709  300A               	movlw	10
  1283     070A  00F1               	movwf	MatrixSendToSegment@segment
  1284     070B  3000               	movlw	0
  1285     070C  00F2               	movwf	MatrixSendToSegment@segment+1
  1286     070D  3002               	movlw	2
  1287     070E  00F3               	movwf	MatrixSendToSegment@data
  1288     070F  120A  118A  269F  120A  118A  	fcall	_MatrixSendToSegment
  1289     0714                     l754:
  1290                           
  1291                           ;matrix.c: 26:     MatrixSendToSegment(0x0c, 0x01);
  1292     0714  300C               	movlw	12
  1293     0715  00F1               	movwf	MatrixSendToSegment@segment
  1294     0716  3000               	movlw	0
  1295     0717  00F2               	movwf	MatrixSendToSegment@segment+1
  1296     0718  01F3               	clrf	MatrixSendToSegment@data
  1297     0719  0AF3               	incf	MatrixSendToSegment@data,f
  1298     071A  120A  118A  269F  120A  118A  	fcall	_MatrixSendToSegment
  1299     071F                     l756:
  1300                           
  1301                           ;matrix.c: 27:     MatrixClear();
  1302     071F  120A  118A  26B2  120A  118A  	fcall	_MatrixClear
  1303     0724                     l68:
  1304     0724  0008               	return
  1305     0725                     __end_of_MatrixInit:
  1306                           
  1307                           	psect	text6
  1308     06B2                     __ptext6:	
  1309 ;; *************** function _MatrixClear *****************
  1310 ;; Defined at:
  1311 ;;		line 10 in file "matrix.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;  i               1    6[COMMON] unsigned char 
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, status,0, pclath, cstack
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       0       0       0       0
  1326 ;;      Locals:         1       0       0       0       0
  1327 ;;      Temps:          2       0       0       0       0
  1328 ;;      Totals:         3       0       0       0       0
  1329 ;;Total ram usage:        3 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; Hardware stack levels required when called: 2
  1332 ;; This function calls:
  1333 ;;		_MatrixSendToSegment
  1334 ;; This function is called by:
  1335 ;;		_main
  1336 ;;		_MatrixInit
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340     06B2                     _MatrixClear:	
  1341                           ;psect for function _MatrixClear
  1342                           
  1343     06B2                     l730:	
  1344                           ;incstack = 0
  1345                           ; Regs used in _MatrixClear: [wreg+status,2+status,0+pclath+cstack]
  1346                           
  1347                           
  1348                           ;matrix.c: 12:   char i = 8;
  1349     06B2  3008               	movlw	8
  1350     06B3  00F6               	movwf	MatrixClear@i
  1351     06B4                     l732:
  1352                           
  1353                           ;matrix.c: 14:   {;matrix.c: 15:     MatrixSendToSegment(i, 0x00);
  1354     06B4  0876               	movf	MatrixClear@i,w
  1355     06B5  00F4               	movwf	??_MatrixClear
  1356     06B6  01F5               	clrf	??_MatrixClear+1
  1357     06B7  0874               	movf	??_MatrixClear,w
  1358     06B8  00F1               	movwf	MatrixSendToSegment@segment
  1359     06B9  0875               	movf	??_MatrixClear+1,w
  1360     06BA  00F2               	movwf	MatrixSendToSegment@segment+1
  1361     06BB  01F3               	clrf	MatrixSendToSegment@data
  1362     06BC  120A  118A  269F  120A  118A  	fcall	_MatrixSendToSegment
  1363     06C1                     l734:
  1364                           
  1365                           ;matrix.c: 16:   } while (--i);
  1366     06C1  3001               	movlw	1
  1367     06C2  02F6               	subwf	MatrixClear@i,f
  1368     06C3  1D03               	btfss	3,2
  1369     06C4  2EC6               	goto	u61
  1370     06C5  2EC7               	goto	u60
  1371     06C6                     u61:
  1372     06C6  2EB4               	goto	l732
  1373     06C7                     u60:
  1374     06C7                     l65:
  1375     06C7  0008               	return
  1376     06C8                     __end_of_MatrixClear:
  1377                           
  1378                           	psect	text7
  1379     069F                     __ptext7:	
  1380 ;; *************** function _MatrixSendToSegment *****************
  1381 ;; Defined at:
  1382 ;;		line 31 in file "matrix.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;  segment         2    1[COMMON] int 
  1385 ;;  data            1    3[COMMON] unsigned char 
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, status,2, status,0, pclath, cstack
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         3       0       0       0       0
  1398 ;;      Locals:         0       0       0       0       0
  1399 ;;      Temps:          0       0       0       0       0
  1400 ;;      Totals:         3       0       0       0       0
  1401 ;;Total ram usage:        3 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; Hardware stack levels required when called: 1
  1404 ;; This function calls:
  1405 ;;		_SpiSendByte
  1406 ;; This function is called by:
  1407 ;;		_MatrixClear
  1408 ;;		_MatrixInit
  1409 ;;		_ShowShape
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413     069F                     _MatrixSendToSegment:	
  1414                           ;psect for function _MatrixSendToSegment
  1415                           
  1416     069F                     l724:	
  1417                           ;incstack = 0
  1418                           ; Regs used in _MatrixSendToSegment: [wreg+status,2+status,0+pclath+cstack]
  1419                           
  1420                           
  1421                           ;matrix.c: 32:     RA5 = 0;
  1422     069F  1283               	bcf	3,5	;RP0=0, select bank0
  1423     06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1424     06A1  1285               	bcf	5,5	;volatile
  1425     06A2                     l726:
  1426                           
  1427                           ;matrix.c: 33:     SpiSendByte((char)segment);
  1428     06A2  0871               	movf	MatrixSendToSegment@segment,w
  1429     06A3  120A  118A  2682  120A  118A  	fcall	_SpiSendByte
  1430                           
  1431                           ;matrix.c: 34:     SpiSendByte(data);
  1432     06A8  0873               	movf	MatrixSendToSegment@data,w
  1433     06A9  120A  118A  2682  120A  118A  	fcall	_SpiSendByte
  1434     06AE                     l728:
  1435                           
  1436                           ;matrix.c: 35:     RA5 = 1;
  1437     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1438     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1439     06B0  1685               	bsf	5,5	;volatile
  1440     06B1                     l71:
  1441     06B1  0008               	return
  1442     06B2                     __end_of_MatrixSendToSegment:
  1443                           
  1444                           	psect	text8
  1445     0682                     __ptext8:	
  1446 ;; *************** function _SpiSendByte *****************
  1447 ;; Defined at:
  1448 ;;		line 18 in file "spi.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  data            1    wreg     unsigned char 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  data            1    0[COMMON] unsigned char 
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       0       0       0       0
  1463 ;;      Locals:         1       0       0       0       0
  1464 ;;      Temps:          0       0       0       0       0
  1465 ;;      Totals:         1       0       0       0       0
  1466 ;;Total ram usage:        1 bytes
  1467 ;; Hardware stack levels used: 1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_MatrixSendToSegment
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475     0682                     _SpiSendByte:	
  1476                           ;psect for function _SpiSendByte
  1477                           
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _SpiSendByte: [wreg]
  1481                           ;SpiSendByte@data stored from wreg
  1482     0682  00F0               	movwf	SpiSendByte@data
  1483     0683                     l722:
  1484                           
  1485                           ;spi.c: 19:     SSPBUF = data;
  1486     0683  0870               	movf	SpiSendByte@data,w
  1487     0684  1283               	bcf	3,5	;RP0=0, select bank0
  1488     0685  1303               	bcf	3,6	;RP1=0, select bank0
  1489     0686  0093               	movwf	19	;volatile
  1490     0687                     l109:	
  1491                           ;spi.c: 20:     while (!SSPIF);
  1492                           
  1493     0687  1D8C               	btfss	12,3	;volatile
  1494     0688  2E8A               	goto	u51
  1495     0689  2E8B               	goto	u50
  1496     068A                     u51:
  1497     068A  2E87               	goto	l109
  1498     068B                     u50:
  1499     068B                     l111:
  1500                           
  1501                           ;spi.c: 21:     SSPIF = 0;
  1502     068B  118C               	bcf	12,3	;volatile
  1503     068C                     l112:
  1504     068C  0008               	return
  1505     068D                     __end_of_SpiSendByte:
  1506     0002                     ___latbits      equ	2
  1507     007E                     btemp           set	126	;btemp
  1508     007E                     wtemp0          set	126
  1509                           
  1510                           	psect	config
  1511                           
  1512                           ;Config register CONFIG @ 0x2007
  1513                           ;	Oscillator Selection bits
  1514                           ;	FOSC = HS, HS oscillator
  1515                           ;	Watchdog Timer Enable bit
  1516                           ;	WDTE = OFF, WDT disabled
  1517                           ;	Power-up Timer Enable bit
  1518                           ;	PWRTE = OFF, PWRT disabled
  1519                           ;	FLASH Program Memory Code Protection bits
  1520                           ;	CP = OFF, Code protection off
  1521                           ;	Brown-out Reset Enable bit
  1522                           ;	BOREN = OFF, BOR disabled
  1523                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1524                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1525                           ;	Data EE Memory Code Protection
  1526                           ;	CPD = OFF, Code Protection off
  1527                           ;	FLASH Program Memory Write Enable
  1528                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1529                           ;	In-Circuit Debugger Mode bit
  1530                           ;	DEBUG = 0x1, unprogrammed default
  1531     2007                     	org	8199
  1532     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    112
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SetPosition@position	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    ShowShape@coord	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    ShowShape@shapeArray	PTR unsigned char  size(1) Largest target is 8
		 -> simvol_4(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_ShowShape
    _ShowShape->_MatrixSendToSegment
    _MatrixInit->_MatrixClear
    _MatrixClear->_MatrixSendToSegment
    _MatrixSendToSegment->_SpiSendByte

Critical Paths under _main in BANK0

    _main->_ShowShape

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     800
                                              4 BANK0      7     7      0
                        _MatrixClear
                         _MatrixInit
                          _PortBInit
                        _SetPosition
                          _ShowShape
                            _SpiInit
 ---------------------------------------------------------------------------------
 (1) _SpiInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ShowShape                                           14     9      5     312
                                              4 COMMON    10     5      5
                                              0 BANK0      4     4      0
                _MatrixSendToSegment
 ---------------------------------------------------------------------------------
 (1) _SetPosition                                          8     2      6      91
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (1) _PortBInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MatrixInit                                           3     3      0     215
                                              7 COMMON     3     3      0
                        _MatrixClear
                _MatrixSendToSegment
 ---------------------------------------------------------------------------------
 (2) _MatrixClear                                          3     3      0     130
                                              4 COMMON     3     3      0
                _MatrixSendToSegment
 ---------------------------------------------------------------------------------
 (2) _MatrixSendToSegment                                  3     0      3      85
                                              1 COMMON     3     0      3
                        _SpiSendByte
 ---------------------------------------------------------------------------------
 (3) _SpiSendByte                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MatrixClear
     _MatrixSendToSegment
       _SpiSendByte
   _MatrixInit
     _MatrixClear
     _MatrixSendToSegment
   _PortBInit
   _SetPosition
   _ShowShape
     _MatrixSendToSegment
   _SpiInit

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     11      11     13.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      25      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Dec 23 12:12:51 2024

                          pc 0002                           l71 06B1                           l65 06C7  
                         l83 06E4                           l68 0724                           l78 0681  
                         l89 07FB                           u50 068B                           u51 068A  
                         u60 06C7                           u61 06C6                           u80 07FB  
                         u81 07FA                           u74 07C9                           u75 07C7  
                         u85 07F7                           u97 075B                           fsr 0004  
            SpiSendByte@data 0070                          l111 068B                          l112 068C  
                        l106 069E                          l109 0687                          l722 0683  
                        l730 06B2                          l724 069F                          l732 06B4  
                        l740 0698                          l726 06A2                          l734 06C1  
                        l750 06FE                          l742 069A                          l728 06AE  
                        l752 0709                          l744 06E5                          l760 06C8  
                        l736 068D                          l754 0714                          l746 06F1  
                        l762 06D2                          l770 07AB                          l738 0690  
                        l756 071F                          l748 06F4                          l772 07D3  
                        l764 077A                          l780 0734                          l758 067B  
                        l774 07DB                          l766 077A                          l782 0744  
                        l768 078F                          l784 0762                          l776 0725  
                        l786 0767                          l778 072F                          _RA5 002D  
                        u107 076F                          u117 06EB                          fsr0 0004  
                        indf 0000                         _main 0725                         btemp 007E  
                       start 0000              __end_of_SpiInit 069F                        ?_main 0070  
              ??_MatrixClear 0074                        _PORTA 0005                        _PORTB 0006  
                      _TRISA 0085                        _TRISB 0086                        _TRISC 0087  
                      _SSPIF 0063                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 07FC                 __end_of_main 077A  
                 _MatrixInit 06E5                       ??_main 0024                ??_SetPosition 0076  
        __end_of_MatrixClear 06C8                       _SSPCON 0014                       _SSPBUF 0013  
                  ??_SpiInit 0070                ??_SpiSendByte 0070             __end_of_simvol_0 0071  
           __end_of_simvol_1 0069             __end_of_simvol_2 0061             __end_of_simvol_3 0059  
           __end_of_simvol_4 0079             __end_of_simvol_5 0051             __end_of_simvol_6 0049  
           __end_of_simvol_7 0041             __end_of_simvol_8 0039             __end_of_simvol_9 0031  
             ShowShape@coord 0074      __end_of__initialization 07FC          __end_of_SetPosition 06E5  
__end_of_MatrixSendToSegment 06B2               __pcstackCOMMON 0070                  ?_MatrixInit 0070  
        __end_of_SpiSendByte 068D                  _MatrixClear 06B2                 MatrixClear@i 0076  
          __end_of_PortBInit 0682            __end_of_ShowShape 07FC            main@shapePosition 0027  
                 __pmaintext 0725    ShowShape@countElemntArray 0076                  _SetPosition 06C8  
                    _SSPSTAT 0094                   __stringtab 0003                      _SpiInit 068D  
                _SpiSendByte 0682                      __ptext1 068D                      __ptext2 077A  
                    __ptext3 06C8                      __ptext4 067B                      __ptext5 06E5  
                    __ptext6 06B2                      __ptext7 069F                      __ptext8 0682  
       end_of_initialization 07FC                   _simvol_dot 0011          SetPosition@position 0070  
               ??_MatrixInit 0077                 ?_MatrixClear 0070          start_initialization 07FC  
         __end_of_MatrixInit 0725                    _PortBInit 067B                    _ShowShape 077A  
              ShowShape@_pos 0020                 SetPosition@x 0072                 SetPosition@y 0074  
                  ___latbits 0002                __pcstackBANK0 0020                 ?_SetPosition 0070  
        ShowShape@shapeArray 0078                     ?_SpiInit 0070                   ?_PortBInit 0070  
               ?_SpiSendByte 0070                   ?_ShowShape 0074                    __pstrings 0003  
       __end_of_simvol_d_dot 0029         __end_of_simvol_space 0021                  __stringbase 0008  
                ??_PortBInit 0070                  ??_ShowShape 0079                 ShowShape@pos 0022  
         __end_of__stringtab 0009      MatrixSendToSegment@data 0073          _MatrixSendToSegment 069F  
 MatrixSendToSegment@segment 0071          __end_of_simvol_dash 0011                     _simvol_0 0069  
                   _simvol_1 0061                     _simvol_2 0059                     _simvol_3 0051  
                   _simvol_4 0071                     _simvol_5 0049                     _simvol_6 0041  
                   _simvol_7 0039                     _simvol_8 0031                     _simvol_9 0029  
       ?_MatrixSendToSegment 0071                    stringcode 0003           __end_of_simvol_dot 0019  
      ??_MatrixSendToSegment 0074                     stringdir 0003                     stringtab 0003  
               _simvol_d_dot 0021                 _simvol_space 0019                  _simvol_dash 0009  
