

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 23 12:11:24 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F876 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1241     06E7  00FA               	movwf	??_MatrixInit+2
  1242     06E8  3008               	movlw	8
  1243     06E9  00F9               	movwf	??_MatrixInit+1
  1244     06EA  3077               	movlw	119
  1245     06EB  00F8               	movwf	??_MatrixInit
  1246     06EC                     u117:
  1247     06EC  0BF8               	decfsz	??_MatrixInit,f
  1248     06ED  2EEC               	goto	u117
  1249     06EE  0BF9               	decfsz	??_MatrixInit+1,f
  1250     06EF  2EEC               	goto	u117
  1251     06F0  0BFA               	decfsz	??_MatrixInit+2,f
  1252     06F1  2EEC               	goto	u117
  1253     06F2                     l746:
  1254                           
  1255                           ;matrix.c: 22:     RA5=1;
  1256     06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1257     06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1258     06F4  1685               	bsf	5,5	;volatile
  1259     06F5                     l748:
  1260                           
  1261                           ;matrix.c: 23:     MatrixSendToSegment(0x09, 0x00);
  1262     06F5  3009               	movlw	9
  1263     06F6  00F2               	movwf	MatrixSendToSegment@segment
  1264     06F7  3000               	movlw	0
  1265     06F8  00F3               	movwf	MatrixSendToSegment@segment+1
  1266     06F9  01F4               	clrf	MatrixSendToSegment@data
  1267     06FA  120A  118A  26A0  120A  118A  	fcall	_MatrixSendToSegment
  1268     06FF                     l750:
  1269                           
  1270                           ;matrix.c: 24:     MatrixSendToSegment(0x0b, 0x07);
  1271     06FF  300B               	movlw	11
  1272     0700  00F2               	movwf	MatrixSendToSegment@segment
  1273     0701  3000               	movlw	0
  1274     0702  00F3               	movwf	MatrixSendToSegment@segment+1
  1275     0703  3007               	movlw	7
  1276     0704  00F4               	movwf	MatrixSendToSegment@data
  1277     0705  120A  118A  26A0  120A  118A  	fcall	_MatrixSendToSegment
  1278     070A                     l752:
  1279                           
  1280                           ;matrix.c: 25:     MatrixSendToSegment(0x0A, 0x02);
  1281     070A  300A               	movlw	10
  1282     070B  00F2               	movwf	MatrixSendToSegment@segment
  1283     070C  3000               	movlw	0
  1284     070D  00F3               	movwf	MatrixSendToSegment@segment+1
  1285     070E  3002               	movlw	2
  1286     070F  00F4               	movwf	MatrixSendToSegment@data
  1287     0710  120A  118A  26A0  120A  118A  	fcall	_MatrixSendToSegment
  1288     0715                     l754:
  1289                           
  1290                           ;matrix.c: 26:     MatrixSendToSegment(0x0c, 0x01);
  1291     0715  300C               	movlw	12
  1292     0716  00F2               	movwf	MatrixSendToSegment@segment
  1293     0717  3000               	movlw	0
  1294     0718  00F3               	movwf	MatrixSendToSegment@segment+1
  1295     0719  01F4               	clrf	MatrixSendToSegment@data
  1296     071A  0AF4               	incf	MatrixSendToSegment@data,f
  1297     071B  120A  118A  26A0  120A  118A  	fcall	_MatrixSendToSegment
  1298     0720                     l756:
  1299                           
  1300                           ;matrix.c: 27:     MatrixClear();
  1301     0720  120A  118A  26B3  120A  118A  	fcall	_MatrixClear
  1302     0725                     l68:
  1303     0725  0008               	return
  1304     0726                     __end_of_MatrixInit:
  1305                           
  1306                           	psect	text6
  1307     06B3                     __ptext6:	
  1308 ;; *************** function _MatrixClear *****************
  1309 ;; Defined at:
  1310 ;;		line 10 in file "matrix.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  i               1    6[COMMON] unsigned char 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         1       0       0       0       0
  1326 ;;      Temps:          2       0       0       0       0
  1327 ;;      Totals:         3       0       0       0       0
  1328 ;;Total ram usage:        3 bytes
  1329 ;; Hardware stack levels used: 1
  1330 ;; Hardware stack levels required when called: 2
  1331 ;; This function calls:
  1332 ;;		_MatrixSendToSegment
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;;		_MatrixInit
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339     06B3                     _MatrixClear:	
  1340                           ;psect for function _MatrixClear
  1341                           
  1342     06B3                     l730:	
  1343                           ;incstack = 0
  1344                           ; Regs used in _MatrixClear: [wreg+status,2+status,0+pclath+cstack]
  1345                           
  1346                           
  1347                           ;matrix.c: 12:   char i = 8;
  1348     06B3  3008               	movlw	8
  1349     06B4  00F7               	movwf	MatrixClear@i
  1350     06B5                     l732:
  1351                           
  1352                           ;matrix.c: 14:   {;matrix.c: 15:     MatrixSendToSegment(i, 0x00);
  1353     06B5  0877               	movf	MatrixClear@i,w
  1354     06B6  00F5               	movwf	??_MatrixClear
  1355     06B7  01F6               	clrf	??_MatrixClear+1
  1356     06B8  0875               	movf	??_MatrixClear,w
  1357     06B9  00F2               	movwf	MatrixSendToSegment@segment
  1358     06BA  0876               	movf	??_MatrixClear+1,w
  1359     06BB  00F3               	movwf	MatrixSendToSegment@segment+1
  1360     06BC  01F4               	clrf	MatrixSendToSegment@data
  1361     06BD  120A  118A  26A0  120A  118A  	fcall	_MatrixSendToSegment
  1362     06C2                     l734:
  1363                           
  1364                           ;matrix.c: 16:   } while (--i);
  1365     06C2  3001               	movlw	1
  1366     06C3  02F7               	subwf	MatrixClear@i,f
  1367     06C4  1D03               	btfss	3,2
  1368     06C5  2EC7               	goto	u61
  1369     06C6  2EC8               	goto	u60
  1370     06C7                     u61:
  1371     06C7  2EB5               	goto	l732
  1372     06C8                     u60:
  1373     06C8                     l65:
  1374     06C8  0008               	return
  1375     06C9                     __end_of_MatrixClear:
  1376                           
  1377                           	psect	text7
  1378     06A0                     __ptext7:	
  1379 ;; *************** function _MatrixSendToSegment *****************
  1380 ;; Defined at:
  1381 ;;		line 31 in file "matrix.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  segment         2    1[COMMON] int 
  1384 ;;  data            1    3[COMMON] unsigned char 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;		None
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg, status,2, status,0, pclath, cstack
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         3       0       0       0       0
  1397 ;;      Locals:         0       0       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         3       0       0       0       0
  1400 ;;Total ram usage:        3 bytes
  1401 ;; Hardware stack levels used: 1
  1402 ;; Hardware stack levels required when called: 1
  1403 ;; This function calls:
  1404 ;;		_SpiSendByte
  1405 ;; This function is called by:
  1406 ;;		_MatrixClear
  1407 ;;		_MatrixInit
  1408 ;;		_ShowShape
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412     06A0                     _MatrixSendToSegment:	
  1413                           ;psect for function _MatrixSendToSegment
  1414                           
  1415     06A0                     l724:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _MatrixSendToSegment: [wreg+status,2+status,0+pclath+cstack]
  1418                           
  1419                           
  1420                           ;matrix.c: 32:     RA5 = 0;
  1421     06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1422     06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1423     06A2  1285               	bcf	5,5	;volatile
  1424     06A3                     l726:
  1425                           
  1426                           ;matrix.c: 33:     SpiSendByte((char)segment);
  1427     06A3  0872               	movf	MatrixSendToSegment@segment,w
  1428     06A4  120A  118A  2683  120A  118A  	fcall	_SpiSendByte
  1429                           
  1430                           ;matrix.c: 34:     SpiSendByte(data);
  1431     06A9  0874               	movf	MatrixSendToSegment@data,w
  1432     06AA  120A  118A  2683  120A  118A  	fcall	_SpiSendByte
  1433     06AF                     l728:
  1434                           
  1435                           ;matrix.c: 35:     RA5 = 1;
  1436     06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1437     06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1438     06B1  1685               	bsf	5,5	;volatile
  1439     06B2                     l71:
  1440     06B2  0008               	return
  1441     06B3                     __end_of_MatrixSendToSegment:
  1442                           
  1443                           	psect	text8
  1444     0683                     __ptext8:	
  1445 ;; *************** function _SpiSendByte *****************
  1446 ;; Defined at:
  1447 ;;		line 18 in file "spi.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  data            1    wreg     unsigned char 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  data            1    0[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         1       0       0       0       0
  1463 ;;      Temps:          0       0       0       0       0
  1464 ;;      Totals:         1       0       0       0       0
  1465 ;;Total ram usage:        1 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_MatrixSendToSegment
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     0683                     _SpiSendByte:	
  1475                           ;psect for function _SpiSendByte
  1476                           
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _SpiSendByte: [wreg]
  1480                           ;SpiSendByte@data stored from wreg
  1481     0683  00F1               	movwf	SpiSendByte@data
  1482     0684                     l722:
  1483                           
  1484                           ;spi.c: 19:     SSPBUF = data;
  1485     0684  0871               	movf	SpiSendByte@data,w
  1486     0685  1283               	bcf	3,5	;RP0=0, select bank0
  1487     0686  1303               	bcf	3,6	;RP1=0, select bank0
  1488     0687  0093               	movwf	19	;volatile
  1489     0688                     l109:	
  1490                           ;spi.c: 20:     while (!SSPIF);
  1491                           
  1492     0688  1D8C               	btfss	12,3	;volatile
  1493     0689  2E8B               	goto	u51
  1494     068A  2E8C               	goto	u50
  1495     068B                     u51:
  1496     068B  2E88               	goto	l109
  1497     068C                     u50:
  1498     068C                     l111:
  1499                           
  1500                           ;spi.c: 21:     SSPIF = 0;
  1501     068C  118C               	bcf	12,3	;volatile
  1502     068D                     l112:
  1503     068D  0008               	return
  1504     068E                     __end_of_SpiSendByte:
  1505     0002                     ___latbits      equ	2
  1506     007E                     btemp           set	126	;btemp
  1507     007E                     wtemp0          set	126
  1508                           
  1509                           	psect	config
  1510                           
  1511                           ;Config register CONFIG @ 0x2007
  1512                           ;	Oscillator Selection bits
  1513                           ;	FOSC = HS, HS oscillator
  1514                           ;	Watchdog Timer Enable bit
  1515                           ;	WDTE = OFF, WDT disabled
  1516                           ;	Power-up Timer Enable bit
  1517                           ;	PWRTE = OFF, PWRT disabled
  1518                           ;	FLASH Program Memory Code Protection bits
  1519                           ;	CP = OFF, Code protection off
  1520                           ;	Brown-out Reset Enable bit
  1521                           ;	BOREN = OFF, BOR disabled
  1522                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1523                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1524                           ;	Data EE Memory Code Protection
  1525                           ;	CPD = OFF, Code Protection off
  1526                           ;	FLASH Program Memory Write Enable
  1527                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1528                           ;	In-Circuit Debugger Mode bit
  1529                           ;	DEBUG = 0x1, unprogrammed default
  1530     2007                     	org	8199
  1531     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    112
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SetPosition@position	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    ShowShape@coord	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    ShowShape@shapeArray	PTR unsigned char  size(1) Largest target is 8
		 -> simvol_4(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_ShowShape
    _ShowShape->_MatrixSendToSegment
    _MatrixInit->_MatrixClear
    _MatrixClear->_MatrixSendToSegment
    _MatrixSendToSegment->_SpiSendByte

Critical Paths under _main in BANK0

    _main->_ShowShape

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     800
                                              5 BANK0      7     7      0
                        _MatrixClear
                         _MatrixInit
                          _PortBInit
                        _SetPosition
                          _ShowShape
                            _SpiInit
 ---------------------------------------------------------------------------------
 (1) _SpiInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ShowShape                                           14     9      5     312
                                              4 COMMON     9     4      5
                                              0 BANK0      5     5      0
                _MatrixSendToSegment
 ---------------------------------------------------------------------------------
 (1) _SetPosition                                          8     2      6      91
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (1) _PortBInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MatrixInit                                           3     3      0     215
                                              7 COMMON     3     3      0
                        _MatrixClear
                _MatrixSendToSegment
 ---------------------------------------------------------------------------------
 (2) _MatrixClear                                          3     3      0     130
                                              4 COMMON     3     3      0
                _MatrixSendToSegment
 ---------------------------------------------------------------------------------
 (2) _MatrixSendToSegment                                  3     0      3      85
                                              1 COMMON     3     0      3
                        _SpiSendByte
 ---------------------------------------------------------------------------------
 (3) _SpiSendByte                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MatrixClear
     _MatrixSendToSegment
       _SpiSendByte
   _MatrixInit
     _MatrixClear
     _MatrixSendToSegment
   _PortBInit
   _SetPosition
   _ShowShape
     _MatrixSendToSegment
   _SpiInit

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           13      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            85      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              13     13      13    100.0%
BANK0               80     12      12     15.0%
BANK1               80      0       0      0.0%
BANK3               85      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      25      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Dec 23 12:11:24 2024

                          pc 0002                           l71 06B2                           l65 06C8  
                         l83 06E5                           l68 0725                           l78 0682  
                         l89 07FB                           u50 068C                           u51 068B  
                         u60 06C8                           u61 06C7                           u80 07FB  
                         u81 07FA                           u74 07C9                           u75 07C7  
                         u85 07F7                           u97 075B                           fsr 0004  
            SpiSendByte@data 0071                          l111 068C                          l112 068D  
                        l106 069F                          l109 0688                          l722 0684  
                        l730 06B3                          l724 06A0                          l732 06B5  
                        l740 0699                          l726 06A3                          l734 06C2  
                        l750 06FF                          l742 069B                          l728 06AF  
                        l752 070A                          l744 06E6                          l760 06C9  
                        l736 068E                          l754 0715                          l746 06F2  
                        l762 06D3                          l770 07AB                          l738 0691  
                        l756 0720                          l748 06F5                          l772 07D3  
                        l764 077A                          l780 0735                          l758 067C  
                        l774 07D9                          l766 077A                          l782 0744  
                        l768 078F                          l784 0762                          l776 0726  
                        l786 0767                          l778 0730                          _RA5 002D  
                        u107 076F                          u117 06EC                          fsr0 0004  
                        indf 0000                         _main 0726                         btemp 007E  
                       start 0000              __end_of_SpiInit 06A0                        ?_main 0071  
              ??_MatrixClear 0075                        _PORTA 0005                        _PORTB 0006  
                      _TRISA 0085                        _TRISB 0086                        _TRISC 0087  
                      _SSPIF 0063                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 07FC                 __end_of_main 077A  
                 _MatrixInit 06E6                       ??_main 0025                ??_SetPosition 0077  
        __end_of_MatrixClear 06C9                       _SSPCON 0014                       _SSPBUF 0013  
                  ??_SpiInit 0071                ??_SpiSendByte 0071             __end_of_simvol_0 0071  
           __end_of_simvol_1 0069             __end_of_simvol_2 0061             __end_of_simvol_3 0059  
           __end_of_simvol_4 0079             __end_of_simvol_5 0051             __end_of_simvol_6 0049  
           __end_of_simvol_7 0041             __end_of_simvol_8 0039             __end_of_simvol_9 0031  
             ShowShape@coord 0075      __end_of__initialization 07FC          __end_of_SetPosition 06E6  
__end_of_MatrixSendToSegment 06B3               __pcstackCOMMON 0071                  ?_MatrixInit 0071  
        __end_of_SpiSendByte 068E                  _MatrixClear 06B3                 MatrixClear@i 0077  
          __end_of_PortBInit 0683            __end_of_ShowShape 07FC            main@shapePosition 0028  
                 __pmaintext 0726    ShowShape@countElemntArray 0077                  _SetPosition 06C9  
                    _SSPSTAT 0094                   __stringtab 0003                      _SpiInit 068E  
                _SpiSendByte 0683                      __ptext1 068E                      __ptext2 077A  
                    __ptext3 06C9                      __ptext4 067C                      __ptext5 06E6  
                    __ptext6 06B3                      __ptext7 06A0                      __ptext8 0683  
       end_of_initialization 07FC                   _simvol_dot 0011          SetPosition@position 0071  
               ??_MatrixInit 0078                 ?_MatrixClear 0071          start_initialization 07FC  
         __end_of_MatrixInit 0726                    _PortBInit 067C                    _ShowShape 077A  
              ShowShape@_pos 007A                 SetPosition@x 0073                 SetPosition@y 0075  
                  ___latbits 0002                __pcstackBANK0 0020                 ?_SetPosition 0071  
        ShowShape@shapeArray 0079                     ?_SpiInit 0071                   ?_PortBInit 0071  
               ?_SpiSendByte 0071                   ?_ShowShape 0075                    __pstrings 0003  
       __end_of_simvol_d_dot 0029         __end_of_simvol_space 0021                  __stringbase 0008  
                ??_PortBInit 0071                  ??_ShowShape 0020                 ShowShape@pos 007C  
         __end_of__stringtab 0009      MatrixSendToSegment@data 0074          _MatrixSendToSegment 06A0  
 MatrixSendToSegment@segment 0072          __end_of_simvol_dash 0011                     _simvol_0 0069  
                   _simvol_1 0061                     _simvol_2 0059                     _simvol_3 0051  
                   _simvol_4 0071                     _simvol_5 0049                     _simvol_6 0041  
                   _simvol_7 0039                     _simvol_8 0031                     _simvol_9 0029  
       ?_MatrixSendToSegment 0072                    stringcode 0003           __end_of_simvol_dot 0019  
      ??_MatrixSendToSegment 0075                     stringdir 0003                     stringtab 0003  
               _simvol_d_dot 0021                 _simvol_space 0019                  _simvol_dash 0009  
