

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec  9 10:16:04 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F876 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1196                           
  1197                           ;shape.c: 42:             MovieLeft(_shapePosition);
  1198     0652  0825               	movf	MovieShape@_shapePosition,w
  1199     0653  00F1               	movwf	MovieLeft@_shapePosition
  1200     0654  0826               	movf	MovieShape@_shapePosition+1,w
  1201     0655  00F2               	movwf	MovieLeft@_shapePosition+1
  1202     0656  120A  118A  2565  120A  118A  	fcall	_MovieLeft
  1203                           
  1204                           ;shape.c: 43:             break;
  1205     065B  2E7F               	goto	l870
  1206     065C                     l864:
  1207                           
  1208                           ;shape.c: 45:             MovieRigth(_shapePosition);
  1209     065C  0825               	movf	MovieShape@_shapePosition,w
  1210     065D  00F1               	movwf	MovieRigth@_shapePosition
  1211     065E  0826               	movf	MovieShape@_shapePosition+1,w
  1212     065F  00F2               	movwf	MovieRigth@_shapePosition+1
  1213     0660  120A  118A  255A  120A  118A  	fcall	_MovieRigth
  1214                           
  1215                           ;shape.c: 46:             break;
  1216     0665  2E7F               	goto	l870
  1217     0666                     l868:
  1218     0666  082A               	movf	MovieShape@dir,w
  1219     0667  00A8               	movwf	??_MovieShape
  1220     0668  01A9               	clrf	??_MovieShape+1
  1221                           
  1222                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1223                           ; Switch size 1, requested type "simple"
  1224                           ; Number of cases is 1, Range of values is 0 to 0
  1225                           ; switch strategies available:
  1226                           ; Name         Instructions Cycles
  1227                           ; simple_byte            4     3 (average)
  1228                           ; direct_byte           11     8 (fixed)
  1229                           ; jumptable            260     6 (fixed)
  1230                           ;	Chosen strategy is simple_byte
  1231     0669  0829               	movf	??_MovieShape+1,w
  1232     066A  3A00               	xorlw	0	; case 0
  1233     066B  1903               	skipnz
  1234     066C  2E6E               	goto	l946
  1235     066D  2E7F               	goto	l870
  1236     066E                     l946:
  1237                           
  1238                           ; Switch size 1, requested type "simple"
  1239                           ; Number of cases is 5, Range of values is 0 to 4
  1240                           ; switch strategies available:
  1241                           ; Name         Instructions Cycles
  1242                           ; simple_byte           16     9 (average)
  1243                           ; direct_byte           23     8 (fixed)
  1244                           ; jumptable            260     6 (fixed)
  1245                           ;	Chosen strategy is simple_byte
  1246     066E  0828               	movf	??_MovieShape,w
  1247     066F  3A00               	xorlw	0	; case 0
  1248     0670  1903               	skipnz
  1249     0671  2E3E               	goto	l858
  1250     0672  3A01               	xorlw	1	; case 1
  1251     0673  1903               	skipnz
  1252     0674  2E48               	goto	l860
  1253     0675  3A03               	xorlw	3	; case 2
  1254     0676  1903               	skipnz
  1255     0677  2E52               	goto	l862
  1256     0678  3A01               	xorlw	1	; case 3
  1257     0679  1903               	skipnz
  1258     067A  2E5C               	goto	l864
  1259     067B  3A07               	xorlw	7	; case 4
  1260     067C  1903               	skipnz
  1261     067D  2E7F               	goto	l870
  1262     067E  2E7F               	goto	l870
  1263     067F                     l870:
  1264                           
  1265                           ;shape.c: 51:     SpiClearMatrix();
  1266     067F  120A  118A  25AE  120A  118A  	fcall	_SpiClearMatrix
  1267     0684                     l872:
  1268                           
  1269                           ;shape.c: 52:     ShowShape(_shapePosition, 3, shapeArray);
  1270     0684  1283               	bcf	3,5	;RP0=0, select bank0
  1271     0685  1303               	bcf	3,6	;RP1=0, select bank0
  1272     0686  0825               	movf	MovieShape@_shapePosition,w
  1273     0687  00F5               	movwf	ShowShape@coord
  1274     0688  0826               	movf	MovieShape@_shapePosition+1,w
  1275     0689  00F6               	movwf	ShowShape@coord+1
  1276     068A  3003               	movlw	3
  1277     068B  00F7               	movwf	ShowShape@countElemntArray
  1278     068C  3000               	movlw	0
  1279     068D  00F8               	movwf	ShowShape@countElemntArray+1
  1280     068E  0827               	movf	MovieShape@shapeArray,w
  1281     068F  00F9               	movwf	ShowShape@shapeArray
  1282     0690  120A  118A  2696  120A  118A  	fcall	_ShowShape
  1283     0695                     l110:
  1284     0695  0008               	return
  1285     0696                     __end_of_MovieShape:
  1286                           
  1287                           	psect	text5
  1288     0696                     __ptext5:	
  1289 ;; *************** function _ShowShape *****************
  1290 ;; Defined at:
  1291 ;;		line 8 in file "shape.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  coord           2    4[COMMON] PTR struct .
  1294 ;;		 -> main@shapePosition(4), 
  1295 ;;  countElemntA    2    6[COMMON] int 
  1296 ;;  shapeArray      1    8[COMMON] PTR unsigned char 
  1297 ;;		 -> main@figure(3), 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  pos             2   11[COMMON] int 
  1300 ;;  _pos            2    9[COMMON] int 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         5       0       0       0       0
  1311 ;;      Locals:         4       0       0       0       0
  1312 ;;      Temps:          0       5       0       0       0
  1313 ;;      Totals:         9       5       0       0       0
  1314 ;;Total ram usage:       14 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; Hardware stack levels required when called: 2
  1317 ;; This function calls:
  1318 ;;		_SendToSegment
  1319 ;; This function is called by:
  1320 ;;		_MovieShape
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324     0696                     _ShowShape:	
  1325                           ;psect for function _ShowShape
  1326                           
  1327     0696                     l808:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _ShowShape: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1330                           
  1331     0696                     l810:
  1332                           
  1333                           ;shape.c: 10:     for(int pos = 1 + coord->x; pos <= countElemntArray + coord->x; pos++)
      +                          {
  1334     0696  0875               	movf	ShowShape@coord,w
  1335     0697  0084               	movwf	4
  1336     0698  1783               	bsf	3,7
  1337     0699  1C76               	btfss	ShowShape@coord+1,0
  1338     069A  1383               	bcf	3,7
  1339     069B  0800               	movf	0,w
  1340     069C  1283               	bcf	3,5	;RP0=0, select bank0
  1341     069D  1303               	bcf	3,6	;RP1=0, select bank0
  1342     069E  00A0               	movwf	??_ShowShape
  1343     069F  0A84               	incf	4,f
  1344     06A0  0800               	movf	0,w
  1345     06A1  00A1               	movwf	??_ShowShape+1
  1346     06A2  0820               	movf	??_ShowShape,w
  1347     06A3  3E01               	addlw	1
  1348     06A4  00FC               	movwf	ShowShape@pos
  1349     06A5  0821               	movf	??_ShowShape+1,w
  1350     06A6  1803               	skipnc
  1351     06A7  3E01               	addlw	1
  1352     06A8  3E00               	addlw	0
  1353     06A9  00FD               	movwf	ShowShape@pos+1
  1354     06AA  2EF4               	goto	l818
  1355     06AB                     l812:
  1356                           
  1357                           ;shape.c: 11:        _pos = pos - 1 - coord->x;
  1358     06AB  0875               	movf	ShowShape@coord,w
  1359     06AC  0084               	movwf	4
  1360     06AD  1783               	bsf	3,7
  1361     06AE  1C76               	btfss	ShowShape@coord+1,0
  1362     06AF  1383               	bcf	3,7
  1363     06B0  0800               	movf	0,w
  1364     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1365     06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1366     06B3  00A0               	movwf	??_ShowShape
  1367     06B4  0A84               	incf	4,f
  1368     06B5  0800               	movf	0,w
  1369     06B6  00A1               	movwf	??_ShowShape+1
  1370     06B7  0820               	movf	??_ShowShape,w
  1371     06B8  027C               	subwf	ShowShape@pos,w
  1372     06B9  00A2               	movwf	??_ShowShape+2
  1373     06BA  0821               	movf	??_ShowShape+1,w
  1374     06BB  1C03               	skipc
  1375     06BC  0A21               	incf	??_ShowShape+1,w
  1376     06BD  027D               	subwf	ShowShape@pos+1,w
  1377     06BE  00A3               	movwf	??_ShowShape+3
  1378     06BF  0822               	movf	??_ShowShape+2,w
  1379     06C0  3EFF               	addlw	255
  1380     06C1  00FA               	movwf	ShowShape@_pos
  1381     06C2  0823               	movf	??_ShowShape+3,w
  1382     06C3  1803               	skipnc
  1383     06C4  3E01               	addlw	1
  1384     06C5  3EFF               	addlw	255
  1385     06C6  00FB               	movwf	ShowShape@_pos+1
  1386     06C7                     l814:
  1387                           
  1388                           ;shape.c: 12:        SendToSegment(pos, (char)(shapeArray[_pos] << coord->y));
  1389     06C7  087D               	movf	ShowShape@pos+1,w
  1390     06C8  00F3               	movwf	SendToSegment@segment+1
  1391     06C9  087C               	movf	ShowShape@pos,w
  1392     06CA  00F2               	movwf	SendToSegment@segment
  1393     06CB  087A               	movf	ShowShape@_pos,w
  1394     06CC  0779               	addwf	ShowShape@shapeArray,w
  1395     06CD  00A0               	movwf	??_ShowShape
  1396     06CE  0820               	movf	??_ShowShape,w
  1397     06CF  0084               	movwf	4
  1398     06D0  1383               	bcf	3,7	;select IRP bank0
  1399     06D1  0800               	movf	0,w
  1400     06D2  00A1               	movwf	??_ShowShape+1
  1401     06D3  0875               	movf	ShowShape@coord,w
  1402     06D4  3E02               	addlw	2
  1403     06D5  00A2               	movwf	??_ShowShape+2
  1404     06D6  0876               	movf	ShowShape@coord+1,w
  1405     06D7  1803               	skipnc
  1406     06D8  3E01               	addlw	1
  1407     06D9  3E00               	addlw	0
  1408     06DA  00A3               	movwf	??_ShowShape+3
  1409     06DB  0822               	movf	??_ShowShape+2,w
  1410     06DC  0084               	movwf	4
  1411     06DD  1783               	bsf	3,7
  1412     06DE  1C23               	btfss	??_ShowShape+3,0
  1413     06DF  1383               	bcf	3,7
  1414     06E0  0A00               	incf	0,w
  1415     06E1  2EE4               	goto	u84
  1416     06E2                     u85:
  1417     06E2  1003               	clrc
  1418     06E3  0DA1               	rlf	??_ShowShape+1,f
  1419     06E4                     u84:
  1420     06E4  3EFF               	addlw	-1
  1421     06E5  1D03               	skipz
  1422     06E6  2EE2               	goto	u85
  1423     06E7  0821               	movf	??_ShowShape+1,w
  1424     06E8  00F4               	movwf	SendToSegment@data
  1425     06E9  120A  118A  2588  120A  118A  	fcall	_SendToSegment
  1426     06EE                     l816:
  1427                           
  1428                           ;shape.c: 13:     }
  1429     06EE  3001               	movlw	1
  1430     06EF  07FC               	addwf	ShowShape@pos,f
  1431     06F0  1803               	skipnc
  1432     06F1  0AFD               	incf	ShowShape@pos+1,f
  1433     06F2  3000               	movlw	0
  1434     06F3  07FD               	addwf	ShowShape@pos+1,f
  1435     06F4                     l818:
  1436     06F4  0875               	movf	ShowShape@coord,w
  1437     06F5  0084               	movwf	4
  1438     06F6  1783               	bsf	3,7
  1439     06F7  1C76               	btfss	ShowShape@coord+1,0
  1440     06F8  1383               	bcf	3,7
  1441     06F9  0800               	movf	0,w
  1442     06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1443     06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1444     06FC  00A0               	movwf	??_ShowShape
  1445     06FD  0A84               	incf	4,f
  1446     06FE  0800               	movf	0,w
  1447     06FF  00A1               	movwf	??_ShowShape+1
  1448     0700  0877               	movf	ShowShape@countElemntArray,w
  1449     0701  0720               	addwf	??_ShowShape,w
  1450     0702  00A2               	movwf	??_ShowShape+2
  1451     0703  0878               	movf	ShowShape@countElemntArray+1,w
  1452     0704  1803               	skipnc
  1453     0705  0A78               	incf	ShowShape@countElemntArray+1,w
  1454     0706  0721               	addwf	??_ShowShape+1,w
  1455     0707  00A3               	movwf	??_ShowShape+3
  1456     0708  0823               	movf	??_ShowShape+3,w
  1457     0709  3A80               	xorlw	128
  1458     070A  00A4               	movwf	??_ShowShape+4
  1459     070B  087D               	movf	ShowShape@pos+1,w
  1460     070C  3A80               	xorlw	128
  1461     070D  0224               	subwf	??_ShowShape+4,w
  1462     070E  1D03               	skipz
  1463     070F  2F12               	goto	u95
  1464     0710  087C               	movf	ShowShape@pos,w
  1465     0711  0222               	subwf	??_ShowShape+2,w
  1466     0712                     u95:
  1467     0712  1803               	skipnc
  1468     0713  2F15               	goto	u91
  1469     0714  2F16               	goto	u90
  1470     0715                     u91:
  1471     0715  2EAB               	goto	l812
  1472     0716                     u90:
  1473     0716                     l88:
  1474     0716  0008               	return
  1475     0717                     __end_of_ShowShape:
  1476                           
  1477                           	psect	text6
  1478     05C4                     __ptext6:	
  1479 ;; *************** function _MovieUp *****************
  1480 ;; Defined at:
  1481 ;;		line 20 in file "shape.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1484 ;;		 -> main@shapePosition(4), 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         2       0       0       0       0
  1497 ;;      Locals:         0       0       0       0       0
  1498 ;;      Temps:          2       0       0       0       0
  1499 ;;      Totals:         4       0       0       0       0
  1500 ;;Total ram usage:        4 bytes
  1501 ;; Hardware stack levels used: 1
  1502 ;; This function calls:
  1503 ;;		Nothing
  1504 ;; This function is called by:
  1505 ;;		_MovieShape
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509     05C4                     _MovieUp:	
  1510                           ;psect for function _MovieUp
  1511                           
  1512     05C4                     l822:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _MovieUp: [wreg-fsr0h+status,2+status,0+btemp+1]
  1515                           
  1516                           
  1517                           ;shape.c: 21:     _shapePosition->y--;
  1518     05C4  0871               	movf	MovieUp@_shapePosition,w
  1519     05C5  3E02               	addlw	2
  1520     05C6  00F3               	movwf	??_MovieUp
  1521     05C7  0872               	movf	MovieUp@_shapePosition+1,w
  1522     05C8  1803               	skipnc
  1523     05C9  3E01               	addlw	1
  1524     05CA  3E00               	addlw	0
  1525     05CB  00F4               	movwf	??_MovieUp+1
  1526     05CC  0873               	movf	??_MovieUp,w
  1527     05CD  0084               	movwf	4
  1528     05CE  1783               	bsf	3,7
  1529     05CF  1C74               	btfss	??_MovieUp+1,0
  1530     05D0  1383               	bcf	3,7
  1531     05D1  30FF               	movlw	255
  1532     05D2  0780               	addwf	0,f
  1533     05D3  0F84               	incfsz	4,f
  1534     05D4  0800               	movf	0,w
  1535     05D5  1803               	skipnc
  1536     05D6  0A00               	incf	0,w
  1537     05D7  00FF               	movwf	btemp+1
  1538     05D8  30FF               	movlw	255
  1539     05D9  077F               	addwf	btemp+1,w
  1540     05DA  0080               	movwf	0
  1541     05DB  0384               	decf	4,f
  1542     05DC                     l94:
  1543     05DC  0008               	return
  1544     05DD                     __end_of_MovieUp:
  1545                           
  1546                           	psect	text7
  1547     055A                     __ptext7:	
  1548 ;; *************** function _MovieRigth *****************
  1549 ;; Defined at:
  1550 ;;		line 28 in file "shape.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1553 ;;		 -> main@shapePosition(4), 
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         2       0       0       0       0
  1566 ;;      Locals:         0       0       0       0       0
  1567 ;;      Temps:          0       0       0       0       0
  1568 ;;      Totals:         2       0       0       0       0
  1569 ;;Total ram usage:        2 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_MovieShape
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578     055A                     _MovieRigth:	
  1579                           ;psect for function _MovieRigth
  1580                           
  1581     055A                     l826:	
  1582                           ;incstack = 0
  1583                           ; Regs used in _MovieRigth: [wreg-fsr0h+status,2+status,0]
  1584                           
  1585                           
  1586                           ;shape.c: 29:     _shapePosition->x++;
  1587     055A  0871               	movf	MovieRigth@_shapePosition,w
  1588     055B  0084               	movwf	4
  1589     055C  1783               	bsf	3,7
  1590     055D  1C72               	btfss	MovieRigth@_shapePosition+1,0
  1591     055E  1383               	bcf	3,7
  1592     055F  3001               	movlw	1
  1593     0560  0780               	addwf	0,f
  1594     0561  0A84               	incf	4,f
  1595     0562  1803               	skipnc
  1596     0563  0A80               	incf	0,f
  1597     0564                     l100:
  1598     0564  0008               	return
  1599     0565                     __end_of_MovieRigth:
  1600                           
  1601                           	psect	text8
  1602     0565                     __ptext8:	
  1603 ;; *************** function _MovieLeft *****************
  1604 ;; Defined at:
  1605 ;;		line 24 in file "shape.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1608 ;;		 -> main@shapePosition(4), 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, fsr0l, fsr0h, btemp+1
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         2       0       0       0       0
  1621 ;;      Locals:         0       0       0       0       0
  1622 ;;      Temps:          0       0       0       0       0
  1623 ;;      Totals:         2       0       0       0       0
  1624 ;;Total ram usage:        2 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_MovieShape
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     0565                     _MovieLeft:	
  1634                           ;psect for function _MovieLeft
  1635                           
  1636     0565                     l824:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _MovieLeft: [wreg-fsr0h+btemp+1]
  1639                           
  1640                           
  1641                           ;shape.c: 25:     _shapePosition->x--;
  1642     0565  0871               	movf	MovieLeft@_shapePosition,w
  1643     0566  0084               	movwf	4
  1644     0567  1783               	bsf	3,7
  1645     0568  1C72               	btfss	MovieLeft@_shapePosition+1,0
  1646     0569  1383               	bcf	3,7
  1647     056A  30FF               	movlw	255
  1648     056B  0780               	addwf	0,f
  1649     056C  0F84               	incfsz	4,f
  1650     056D  0800               	movf	0,w
  1651     056E  1803               	skipnc
  1652     056F  0A00               	incf	0,w
  1653     0570  00FF               	movwf	btemp+1
  1654     0571  30FF               	movlw	255
  1655     0572  077F               	addwf	btemp+1,w
  1656     0573  0080               	movwf	0
  1657     0574  0384               	decf	4,f
  1658     0575                     l97:
  1659     0575  0008               	return
  1660     0576                     __end_of_MovieLeft:
  1661                           
  1662                           	psect	text9
  1663     059B                     __ptext9:	
  1664 ;; *************** function _MovieDown *****************
  1665 ;; Defined at:
  1666 ;;		line 16 in file "shape.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1669 ;;		 -> main@shapePosition(4), 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1681 ;;      Params:         2       0       0       0       0
  1682 ;;      Locals:         0       0       0       0       0
  1683 ;;      Temps:          2       0       0       0       0
  1684 ;;      Totals:         4       0       0       0       0
  1685 ;;Total ram usage:        4 bytes
  1686 ;; Hardware stack levels used: 1
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_MovieShape
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694     059B                     _MovieDown:	
  1695                           ;psect for function _MovieDown
  1696                           
  1697     059B                     l820:	
  1698                           ;incstack = 0
  1699                           ; Regs used in _MovieDown: [wreg-fsr0h+status,2+status,0]
  1700                           
  1701                           
  1702                           ;shape.c: 17:     _shapePosition->y++;
  1703     059B  0871               	movf	MovieDown@_shapePosition,w
  1704     059C  3E02               	addlw	2
  1705     059D  00F3               	movwf	??_MovieDown
  1706     059E  0872               	movf	MovieDown@_shapePosition+1,w
  1707     059F  1803               	skipnc
  1708     05A0  3E01               	addlw	1
  1709     05A1  3E00               	addlw	0
  1710     05A2  00F4               	movwf	??_MovieDown+1
  1711     05A3  0873               	movf	??_MovieDown,w
  1712     05A4  0084               	movwf	4
  1713     05A5  1783               	bsf	3,7
  1714     05A6  1C74               	btfss	??_MovieDown+1,0
  1715     05A7  1383               	bcf	3,7
  1716     05A8  3001               	movlw	1
  1717     05A9  0780               	addwf	0,f
  1718     05AA  0A84               	incf	4,f
  1719     05AB  1803               	skipnc
  1720     05AC  0A80               	incf	0,f
  1721     05AD                     l91:
  1722     05AD  0008               	return
  1723     05AE                     __end_of_MovieDown:
  1724                           
  1725                           	psect	text10
  1726     05FA                     __ptext10:	
  1727 ;; *************** function _MatrixInit *****************
  1728 ;; Defined at:
  1729 ;;		line 20 in file "matrix.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;		None
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         0       0       0       0       0
  1745 ;;      Temps:          3       0       0       0       0
  1746 ;;      Totals:         3       0       0       0       0
  1747 ;;Total ram usage:        3 bytes
  1748 ;; Hardware stack levels used: 1
  1749 ;; Hardware stack levels required when called: 3
  1750 ;; This function calls:
  1751 ;;		_SendToSegment
  1752 ;;		_SpiClearMatrix
  1753 ;; This function is called by:
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758     05FA                     _MatrixInit:	
  1759                           ;psect for function _MatrixInit
  1760                           
  1761     05FA                     l836:	
  1762                           ;incstack = 0
  1763                           ; Regs used in _MatrixInit: [wreg+status,2+status,0+pclath+cstack]
  1764                           
  1765                           
  1766                           ;matrix.c: 21:     _delay((unsigned long)((100)*(16000000/4000.0)));
  1767     05FA  3003               	movlw	3
  1768     05FB  00FA               	movwf	??_MatrixInit+2
  1769     05FC  3008               	movlw	8
  1770     05FD  00F9               	movwf	??_MatrixInit+1
  1771     05FE  3077               	movlw	119
  1772     05FF  00F8               	movwf	??_MatrixInit
  1773     0600                     u167:
  1774     0600  0BF8               	decfsz	??_MatrixInit,f
  1775     0601  2E00               	goto	u167
  1776     0602  0BF9               	decfsz	??_MatrixInit+1,f
  1777     0603  2E00               	goto	u167
  1778     0604  0BFA               	decfsz	??_MatrixInit+2,f
  1779     0605  2E00               	goto	u167
  1780     0606                     l838:
  1781                           
