

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec  6 14:18:55 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F876 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1199     07B8  1D03               	skipz
  1200     07B9  2FB5               	goto	u95
  1201     07BA  087A               	movf	??_ShowShape+1,w
  1202     07BB  00F3               	movwf	SendToSegment@data
  1203     07BC  120A  118A  262B  120A  118A  	fcall	_SendToSegment
  1204     07C1                     l756:
  1205                           
  1206                           ;shape.c: 13:     }
  1207     07C1  3001               	movlw	1
  1208     07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1209     07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1210     07C4  07A2               	addwf	ShowShape@pos,f
  1211     07C5  1803               	skipnc
  1212     07C6  0AA3               	incf	ShowShape@pos+1,f
  1213     07C7  3000               	movlw	0
  1214     07C8  07A3               	addwf	ShowShape@pos+1,f
  1215     07C9                     l758:
  1216     07C9  0874               	movf	ShowShape@coord,w
  1217     07CA  0084               	movwf	4
  1218     07CB  1783               	bsf	3,7
  1219     07CC  1C75               	btfss	ShowShape@coord+1,0
  1220     07CD  1383               	bcf	3,7
  1221     07CE  0800               	movf	0,w
  1222     07CF  00F9               	movwf	??_ShowShape
  1223     07D0  0A84               	incf	4,f
  1224     07D1  0800               	movf	0,w
  1225     07D2  00FA               	movwf	??_ShowShape+1
  1226     07D3  0876               	movf	ShowShape@countElemntArray,w
  1227     07D4  0779               	addwf	??_ShowShape,w
  1228     07D5  00FB               	movwf	??_ShowShape+2
  1229     07D6  0877               	movf	ShowShape@countElemntArray+1,w
  1230     07D7  1803               	skipnc
  1231     07D8  0A77               	incf	ShowShape@countElemntArray+1,w
  1232     07D9  077A               	addwf	??_ShowShape+1,w
  1233     07DA  00FC               	movwf	??_ShowShape+3
  1234     07DB  087C               	movf	??_ShowShape+3,w
  1235     07DC  3A80               	xorlw	128
  1236     07DD  00FD               	movwf	??_ShowShape+4
  1237     07DE  0823               	movf	ShowShape@pos+1,w
  1238     07DF  3A80               	xorlw	128
  1239     07E0  027D               	subwf	??_ShowShape+4,w
  1240     07E1  1D03               	skipz
  1241     07E2  2FE5               	goto	u105
  1242     07E3  0822               	movf	ShowShape@pos,w
  1243     07E4  027B               	subwf	??_ShowShape+2,w
  1244     07E5                     u105:
  1245     07E5  1803               	skipnc
  1246     07E6  2FE8               	goto	u101
  1247     07E7  2FE9               	goto	u100
  1248     07E8                     u101:
  1249     07E8  2F7E               	goto	l752
  1250     07E9                     u100:
  1251     07E9                     l95:
  1252     07E9  0008               	return
  1253     07EA                     __end_of_ShowShape:
  1254                           
  1255                           	psect	text6
  1256     0654                     __ptext6:	
  1257 ;; *************** function _SetPosition *****************
  1258 ;; Defined at:
  1259 ;;		line 3 in file "shape.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  position        2    0[COMMON] PTR struct .
  1262 ;;		 -> main@shapePosition(4), 
  1263 ;;  x               2    2[COMMON] int 
  1264 ;;  y               2    4[COMMON] int 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         6       0       0       0       0
  1277 ;;      Locals:         0       0       0       0       0
  1278 ;;      Temps:          2       0       0       0       0
  1279 ;;      Totals:         8       0       0       0       0
  1280 ;;Total ram usage:        8 bytes
  1281 ;; Hardware stack levels used: 1
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_Movie
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289     0654                     _SetPosition:	
  1290                           ;psect for function _SetPosition
  1291                           
  1292     0654                     l744:	
  1293                           ;incstack = 0
  1294                           ; Regs used in _SetPosition: [wreg-fsr0h+status,2+status,0]
  1295                           
  1296                           
  1297                           ;shape.c: 4:     position->x = x;
  1298     0654  0870               	movf	SetPosition@position,w
  1299     0655  0084               	movwf	4
  1300     0656  1783               	bsf	3,7
  1301     0657  1C71               	btfss	SetPosition@position+1,0
  1302     0658  1383               	bcf	3,7
  1303     0659  0872               	movf	SetPosition@x,w
  1304     065A  0080               	movwf	0
  1305     065B  0A84               	incf	4,f
  1306     065C  0873               	movf	SetPosition@x+1,w
  1307     065D  0080               	movwf	0
  1308     065E                     l746:
  1309                           
  1310                           ;shape.c: 5:     position->y = y;
  1311     065E  0870               	movf	SetPosition@position,w
  1312     065F  3E02               	addlw	2
  1313     0660  00F6               	movwf	??_SetPosition
  1314     0661  0871               	movf	SetPosition@position+1,w
  1315     0662  1803               	skipnc
  1316     0663  3E01               	addlw	1
  1317     0664  3E00               	addlw	0
  1318     0665  00F7               	movwf	??_SetPosition+1
  1319     0666  0876               	movf	??_SetPosition,w
  1320     0667  0084               	movwf	4
  1321     0668  1783               	bsf	3,7
  1322     0669  1C77               	btfss	??_SetPosition+1,0
  1323     066A  1383               	bcf	3,7
  1324     066B  0874               	movf	SetPosition@y,w
  1325     066C  0080               	movwf	0
  1326     066D  0A84               	incf	4,f
  1327     066E  0875               	movf	SetPosition@y+1,w
  1328     066F  0080               	movwf	0
  1329     0670                     l89:
  1330     0670  0008               	return
  1331     0671                     __end_of_SetPosition:
  1332                           
  1333                           	psect	text7
  1334     06AE                     __ptext7:	
  1335 ;; *************** function _MatrixInit *****************
  1336 ;; Defined at:
  1337 ;;		line 20 in file "matrix.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0, pclath, cstack
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       0       0       0
  1352 ;;      Locals:         0       0       0       0       0
  1353 ;;      Temps:          3       0       0       0       0
  1354 ;;      Totals:         3       0       0       0       0
  1355 ;;Total ram usage:        3 bytes
  1356 ;; Hardware stack levels used: 1
  1357 ;; Hardware stack levels required when called: 3
  1358 ;; This function calls:
  1359 ;;		_SendToSegment
  1360 ;;		_SpiClearMatrix
  1361 ;; This function is called by:
  1362 ;;		_main
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366     06AE                     _MatrixInit:	
  1367                           ;psect for function _MatrixInit
  1368                           
  1369     06AE                     l788:	
  1370                           ;incstack = 0
  1371                           ; Regs used in _MatrixInit: [wreg+status,2+status,0+pclath+cstack]
  1372                           
  1373                           
  1374                           ;matrix.c: 21:     _delay((unsigned long)((100)*(16000000/4000.0)));
  1375     06AE  3003               	movlw	3
  1376     06AF  00F9               	movwf	??_MatrixInit+2
  1377     06B0  3008               	movlw	8
  1378     06B1  00F8               	movwf	??_MatrixInit+1
  1379     06B2  3077               	movlw	119
  1380     06B3  00F7               	movwf	??_MatrixInit
  1381     06B4                     u147:
  1382     06B4  0BF7               	decfsz	??_MatrixInit,f
  1383     06B5  2EB4               	goto	u147
  1384     06B6  0BF8               	decfsz	??_MatrixInit+1,f
  1385     06B7  2EB4               	goto	u147
  1386     06B8  0BF9               	decfsz	??_MatrixInit+2,f
  1387     06B9  2EB4               	goto	u147
  1388     06BA                     l790:
  1389                           
  1390                           ;matrix.c: 22:     RA5=1;
  1391     06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1392     06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1393     06BC  1685               	bsf	5,5	;volatile
  1394     06BD                     l792:
  1395                           
  1396                           ;matrix.c: 23:     SendToSegment(0x09, 0x00);
  1397     06BD  3009               	movlw	9
  1398     06BE  00F1               	movwf	SendToSegment@segment
  1399     06BF  3000               	movlw	0
  1400     06C0  00F2               	movwf	SendToSegment@segment+1
  1401     06C1  01F3               	clrf	SendToSegment@data
  1402     06C2  120A  118A  262B  120A  118A  	fcall	_SendToSegment
  1403     06C7                     l794:
  1404                           
  1405                           ;matrix.c: 24:     SendToSegment(0x0b, 0x07);
  1406     06C7  300B               	movlw	11
  1407     06C8  00F1               	movwf	SendToSegment@segment
  1408     06C9  3000               	movlw	0
  1409     06CA  00F2               	movwf	SendToSegment@segment+1
  1410     06CB  3007               	movlw	7
  1411     06CC  00F3               	movwf	SendToSegment@data
  1412     06CD  120A  118A  262B  120A  118A  	fcall	_SendToSegment
  1413     06D2                     l796:
  1414                           
  1415                           ;matrix.c: 25:     SendToSegment(0x0A, 0x02);
  1416     06D2  300A               	movlw	10
  1417     06D3  00F1               	movwf	SendToSegment@segment
  1418     06D4  3000               	movlw	0
  1419     06D5  00F2               	movwf	SendToSegment@segment+1
  1420     06D6  3002               	movlw	2
  1421     06D7  00F3               	movwf	SendToSegment@data
  1422     06D8  120A  118A  262B  120A  118A  	fcall	_SendToSegment
  1423     06DD                     l798:
  1424                           
  1425                           ;matrix.c: 26:     SendToSegment(0x0c, 0x01);
  1426     06DD  300C               	movlw	12
  1427     06DE  00F1               	movwf	SendToSegment@segment
  1428     06DF  3000               	movlw	0
  1429     06E0  00F2               	movwf	SendToSegment@segment+1
  1430     06E1  01F3               	clrf	SendToSegment@data
  1431     06E2  0AF3               	incf	SendToSegment@data,f
  1432     06E3  120A  118A  262B  120A  118A  	fcall	_SendToSegment
  1433     06E8                     l800:
  1434                           
  1435                           ;matrix.c: 27:     SpiClearMatrix();
  1436     06E8  120A  118A  263E  120A  118A  	fcall	_SpiClearMatrix
  1437     06ED                     l81:
  1438     06ED  0008               	return
  1439     06EE                     __end_of_MatrixInit:
  1440                           
  1441                           	psect	text8
  1442     063E                     __ptext8:	
  1443 ;; *************** function _SpiClearMatrix *****************
  1444 ;; Defined at:
  1445 ;;		line 10 in file "matrix.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  i               1    6[COMMON] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0, pclath, cstack
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         1       0       0       0       0
  1461 ;;      Temps:          2       0       0       0       0
  1462 ;;      Totals:         3       0       0       0       0
  1463 ;;Total ram usage:        3 bytes
  1464 ;; Hardware stack levels used: 1
  1465 ;; Hardware stack levels required when called: 2
  1466 ;; This function calls:
  1467 ;;		_SendToSegment
  1468 ;; This function is called by:
  1469 ;;		_Movie
  1470 ;;		_MatrixInit
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     063E                     _SpiClearMatrix:	
  1475                           ;psect for function _SpiClearMatrix
  1476                           
  1477     063E                     l738:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _SpiClearMatrix: [wreg+status,2+status,0+pclath+cstack]
  1480                           
  1481                           
  1482                           ;matrix.c: 12:   char i = 8;
  1483     063E  3008               	movlw	8
  1484     063F  00F6               	movwf	SpiClearMatrix@i
  1485     0640                     l740:
  1486                           
  1487                           ;matrix.c: 14:   {;matrix.c: 15:     SendToSegment(i, 0x00);
  1488     0640  0876               	movf	SpiClearMatrix@i,w
  1489     0641  00F4               	movwf	??_SpiClearMatrix
  1490     0642  01F5               	clrf	??_SpiClearMatrix+1
  1491     0643  0874               	movf	??_SpiClearMatrix,w
  1492     0644  00F1               	movwf	SendToSegment@segment
  1493     0645  0875               	movf	??_SpiClearMatrix+1,w
  1494     0646  00F2               	movwf	SendToSegment@segment+1
  1495     0647  01F3               	clrf	SendToSegment@data
  1496     0648  120A  118A  262B  120A  118A  	fcall	_SendToSegment
  1497     064D                     l742:
  1498                           
  1499                           ;matrix.c: 16:   } while (--i);
  1500     064D  3001               	movlw	1
  1501     064E  02F6               	subwf	SpiClearMatrix@i,f
  1502     064F  1D03               	btfss	3,2
  1503     0650  2E52               	goto	u81
  1504     0651  2E53               	goto	u80
  1505     0652                     u81:
  1506     0652  2E40               	goto	l740
  1507     0653                     u80:
  1508     0653                     l78:
  1509     0653  0008               	return
  1510     0654                     __end_of_SpiClearMatrix:
  1511                           
  1512                           	psect	text9
  1513     062B                     __ptext9:	
  1514 ;; *************** function _SendToSegment *****************
  1515 ;; Defined at:
  1516 ;;		line 34 in file "matrix.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  segment         2    1[COMMON] int 
  1519 ;;  data            1    3[COMMON] unsigned char 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         3       0       0       0       0
  1532 ;;      Locals:         0       0       0       0       0
  1533 ;;      Temps:          0       0       0       0       0
  1534 ;;      Totals:         3       0       0       0       0
  1535 ;;Total ram usage:        3 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; Hardware stack levels required when called: 1
  1538 ;; This function calls:
  1539 ;;		_SpiSendByte
  1540 ;; This function is called by:
  1541 ;;		_SpiClearMatrix
  1542 ;;		_MatrixInit
  1543 ;;		_ShowShape
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547     062B                     _SendToSegment:	
  1548                           ;psect for function _SendToSegment
  1549                           
  1550     062B                     l732:	
  1551                           ;incstack = 0
  1552                           ; Regs used in _SendToSegment: [wreg+status,2+status,0+pclath+cstack]
  1553                           
  1554                           
  1555                           ;matrix.c: 35:     RA5 = 0;
  1556     062B  1283               	bcf	3,5	;RP0=0, select bank0
  1557     062C  1303               	bcf	3,6	;RP1=0, select bank0
  1558     062D  1285               	bcf	5,5	;volatile
  1559     062E                     l734:
  1560                           
  1561                           ;matrix.c: 36:     SpiSendByte((char)segment);
  1562     062E  0871               	movf	SendToSegment@segment,w
  1563     062F  120A  118A  260E  120A  118A  	fcall	_SpiSendByte
  1564                           
  1565                           ;matrix.c: 37:     SpiSendByte(data);
  1566     0634  0873               	movf	SendToSegment@data,w
  1567     0635  120A  118A  260E  120A  118A  	fcall	_SpiSendByte
  1568     063A                     l736:
  1569                           
  1570                           ;matrix.c: 38:     RA5 = 1;
  1571     063A  1283               	bcf	3,5	;RP0=0, select bank0
  1572     063B  1303               	bcf	3,6	;RP1=0, select bank0
  1573     063C  1685               	bsf	5,5	;volatile
  1574     063D                     l84:
  1575     063D  0008               	return
  1576     063E                     __end_of_SendToSegment:
  1577                           
  1578                           	psect	text10
  1579     060E                     __ptext10:	
  1580 ;; *************** function _SpiSendByte *****************
  1581 ;; Defined at:
  1582 ;;		line 18 in file "spi.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  data            1    wreg     unsigned char 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  data            1    0[COMMON] unsigned char 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         1       0       0       0       0
  1598 ;;      Temps:          0       0       0       0       0
  1599 ;;      Totals:         1       0       0       0       0
  1600 ;;Total ram usage:        1 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_SendToSegment
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609     060E                     _SpiSendByte:	
  1610                           ;psect for function _SpiSendByte
  1611                           
  1612                           
  1613                           ;incstack = 0
  1614                           ; Regs used in _SpiSendByte: [wreg]
  1615                           ;SpiSendByte@data stored from wreg
  1616     060E  00F0               	movwf	SpiSendByte@data
  1617     060F                     l730:
  1618                           
  1619                           ;spi.c: 19:     SSPBUF = data;
  1620     060F  0870               	movf	SpiSendByte@data,w
  1621     0610  1283               	bcf	3,5	;RP0=0, select bank0
  1622     0611  1303               	bcf	3,6	;RP1=0, select bank0
  1623     0612  0093               	movwf	19	;volatile
  1624     0613                     l62:	
  1625                           ;spi.c: 20:     while (!SSPIF);
  1626                           
  1627     0613  1D8C               	btfss	12,3	;volatile
  1628     0614  2E16               	goto	u71
  1629     0615  2E17               	goto	u70
  1630     0616                     u71:
  1631     0616  2E13               	goto	l62
  1632     0617                     u70:
  1633     0617                     l64:
  1634                           
  1635                           ;spi.c: 21:     SSPIF = 0;
  1636     0617  118C               	bcf	12,3	;volatile
  1637     0618                     l65:
  1638     0618  0008               	return
  1639     0619                     __end_of_SpiSendByte:
  1640     0002                     ___latbits      equ	2
  1641     007E                     btemp           set	126	;btemp
  1642     007E                     wtemp0          set	126
  1643                           
  1644                           	psect	config
  1645                           
  1646                           ;Config register CONFIG @ 0x2007
  1647                           ;	Oscillator Selection bits
  1648                           ;	FOSC = HS, HS oscillator
  1649                           ;	Watchdog Timer Enable bit
  1650                           ;	WDTE = OFF, WDT disabled
  1651                           ;	Power-up Timer Enable bit
  1652                           ;	PWRTE = OFF, PWRT disabled
  1653                           ;	FLASH Program Memory Code Protection bits
  1654                           ;	CP = OFF, Code protection off
  1655                           ;	Brown-out Reset Enable bit
  1656                           ;	BOREN = OFF, BOR disabled
  1657                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1658                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1659                           ;	Data EE Memory Code Protection
  1660                           ;	CPD = OFF, Code Protection off
  1661                           ;	FLASH Program Memory Write Enable
  1662                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1663                           ;	In-Circuit Debugger Mode bit
  1664                           ;	DEBUG = 0x1, unprogrammed default
  1665     2007                     	org	8199
  1666     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Movie@_figure	PTR unsigned char  size(1) Largest target is 3
		 -> main@figure(BANK0[3]), 

    Movie@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    SetPosition@position	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    ShowShape@coord	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    ShowShape@shapeArray	PTR unsigned char  size(1) Largest target is 3
		 -> main@figure(BANK0[3]), 


Critical Paths under _main in COMMON

    _Movie->_ShowShape
    _ShowShape->_SendToSegment
    _MatrixInit->_SpiClearMatrix
    _SpiClearMatrix->_SendToSegment
    _SendToSegment->_SpiSendByte

Critical Paths under _main in BANK0

    _main->_Movie
    _Movie->_ShowShape

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1076
                                             16 BANK0      9     9      0
                         _MatrixInit
                              _Movie
                          _PortBInit
                            _SpiInit
                         _WidthLimit
 ---------------------------------------------------------------------------------
 (1) _WidthLimit                                           4     0      4      46
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _SpiInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PortBInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Movie                                               12     7      5     738
                                              4 BANK0     12     7      5
                        _SetPosition
                          _ShowShape
                     _SpiClearMatrix
 ---------------------------------------------------------------------------------
 (2) _ShowShape                                           14     9      5     312
                                              4 COMMON    10     5      5
                                              0 BANK0      4     4      0
                      _SendToSegment
 ---------------------------------------------------------------------------------
 (2) _SetPosition                                          8     2      6      91
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (1) _MatrixInit                                           3     3      0     215
                                              7 COMMON     3     3      0
                      _SendToSegment
                     _SpiClearMatrix
 ---------------------------------------------------------------------------------
 (2) _SpiClearMatrix                                       3     3      0     130
                                              4 COMMON     3     3      0
                      _SendToSegment
 ---------------------------------------------------------------------------------
 (3) _SendToSegment                                        3     0      3      85
                                              1 COMMON     3     0      3
                        _SpiSendByte
 ---------------------------------------------------------------------------------
 (4) _SpiSendByte                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MatrixInit
     _SendToSegment
       _SpiSendByte
     _SpiClearMatrix
       _SendToSegment
   _Movie
     _SetPosition
     _ShowShape
       _SendToSegment
     _SpiClearMatrix
   _PortBInit
   _SpiInit
   _WidthLimit

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     25      28     35.0%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      42      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Dec  6 14:18:55 2024

           _SpiClearMatrix 063E                         l25 0768                         l42 0604  
                       l19 0755                         l62 0613                         l64 0617  
                       l65 0618                         l81 06ED                         l59 062A  
                       l84 063D                         l78 0653                         l95 07E9  
                       l89 0670                         l98 060D                         u70 0617  
                       u71 0616                         u80 0653                         u81 0652  
                       u94 07B7                         u95 07B5            SpiSendByte@data 0070  
                      l800 06E8                        l730 060F                        l802 05FE  
                      l810 067B                        l732 062B                        l740 0640  
                      l804 0605                        l812 0680                        l734 062E  
                      l742 064D                        l750 0769                        l814 0693  
                      l736 063A                        l744 0654                        l752 077E  
                      l760 06EE                        l816 0699                        l808 0671  
                      l738 063E                        l746 065E                        l754 079A  
                      l770 0721                        l762 06F3                        l756 07C1  
                      l748 0769                        l772 072F                        l764 06F8  
                      l780 0619                        l790 06BA                        l758 07C9  
                      l766 06FD                        l774 0737                        l782 061C  
                      l792 06BD                        l776 074D                        l768 0710  
                      l784 0624                        l794 06C7                        l778 0763  
                      l786 0626                        l796 06D2                        l788 06AE  
                      l798 06DD                        _RA5 002D                        u100 07E9  
                      u101 07E8                        u110 074D                        u111 074C  
                      u120 0763                        u105 07E5                        u121 0762  
                      u115 0749                        u125 075F                        u137 0729  
                      u147 06B4                        fsr0 0004                        indf 0000  
                     _main 0671                       btemp 007E                       start 0000  
   __end_of_SpiClearMatrix 0654            __end_of_SpiInit 062B                      ?_main 0070  
                    _PORTA 0005                      _PORTB 0006                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _SSPIF 0063  
                    _Movie 06EE            SpiClearMatrix@i 0076          SendToSegment@data 0073  
                    status 0003                      wtemp0 007E            ?_SpiClearMatrix 0070  
